  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
:: Service capabilities ::  https://start.spring.io

Supported dependencies
+--------------------------------------+--------------------------------------------------------------+--------------------------+
| Id                                   | Description                                                  | Required version         |
| cloud-eureka-server                  | spring-cloud-netflix Eureka Server.                          |                          |
|                                      |                                                              |                          |
| cloud-feign                          | Declarative REST Client. OpenFeign creates a dynamic         |                          |
|                                      | implementation of an interface decorated with JAX-RS or      |                          |
|                                      | Spring MVC annotations.                                      |                          |
|                                      |                                                              |                          |
| cloud-function                       | Promotes the implementation of business logic via functions  |                          |
|                                      | and supports a uniform programming model across serverless   |                          |
|                                      | providers, as well as the ability to run standalone (locally |                          |
|                                      | or in a PaaS).                                               |                          |
|                                      |                                                              |                          |
| cloud-gateway                        | Provides a simple, yet effective way to route to APIs in     | >=3.2.0-M1               |
|                                      | Servlet-based applications. Provides cross-cutting concerns  |                          |
|                                      | to those APIs such as security, monitoring/metrics, and      |                          |
|                                      | resiliency.                                                  |                          |
|                                      |                                                              |                          |
| cloud-gateway-reactive               | Provides a simple, yet effective way to route to APIs in     |                          |
|                                      | reactive applications. Provides cross-cutting concerns to    |                          |
|                                      | those APIs such as security, monitoring/metrics, and         |                          |
|                                      | resiliency.                                                  |                          |
|                                      |                                                              |                          |
| cloud-gcp                            | Contains auto-configuration support for every Google Cloud   | >=3.0.0 and <3.3.0-M1    |
|                                      | integration. Most of the auto-configuration code is only     |                          |
|                                      | enabled if other dependencies are added to the classpath.    |                          |
|                                      |                                                              |                          |
| cloud-gcp-pubsub                     | Adds the Google Cloud Support entry and all the required     | >=3.0.0 and <3.3.0-M1    |
|                                      | dependencies so that the Google Cloud Pub/Sub integration    |                          |
|                                      | work out of the box.                                         |                          |
|                                      |                                                              |                          |
| cloud-gcp-storage                    | Adds the Google Cloud Support entry and all the required     | >=3.0.0 and <3.3.0-M1    |
|                                      | dependencies so that the Google Cloud Storage integration    |                          |
|                                      | work out of the box.                                         |                          |
|                                      |                                                              |                          |
| cloud-loadbalancer                   | Client-side load-balancing with Spring Cloud LoadBalancer.   |                          |
|                                      |                                                              |                          |
| cloud-resilience4j                   | Spring Cloud Circuit breaker with Resilience4j as the        |                          |
|                                      | underlying implementation.                                   |                          |
|                                      |                                                              |                          |
| cloud-starter                        | Non-specific Spring Cloud features, unrelated to external    |                          |
|                                      | libraries or integrations (e.g. Bootstrap context and        |                          |
|                                      | @RefreshScope).                                              |                          |
|                                      |                                                              |                          |
| cloud-starter-consul-config          | Enable and configure the common patterns inside your         |                          |
|                                      | application and build large distributed systems with         |                          |
|                                      | Hashicorp’s Consul. The patterns provided include Service    |                          |
|                                      | Discovery, Distributed Configuration and Control Bus.        |                          |
|                                      |                                                              |                          |
| cloud-starter-consul-discovery       | Service discovery with Hashicorp Consul.                     |                          |
|                                      |                                                              |                          |
| cloud-starter-vault-config           | Provides client-side support for externalized configuration  |                          |
|                                      | in a distributed system. Using HashiCorp's Vault you have a  |                          |
|                                      | central place to manage external secret properties for       |                          |
|                                      | applications across all environments.                        |                          |
|                                      |                                                              |                          |
| cloud-starter-zookeeper-config       | Enable and configure common patterns inside your application |                          |
|                                      | and build large distributed systems with Apache Zookeeper    |                          |
|                                      | based components. The provided patterns include Service      |                          |
|                                      | Discovery and Configuration.                                 |                          |
|                                      |                                                              |                          |
| cloud-starter-zookeeper-discovery    | Service discovery with Apache Zookeeper.                     |                          |
|                                      |                                                              |                          |
| cloud-stream                         | Framework for building highly scalable event-driven          |                          |
|                                      | microservices connected with shared messaging systems        |                          |
|                                      | (requires a binder, e.g. Apache Kafka, Apache Pulsar,        |                          |
|                                      | RabbitMQ, or Solace PubSub+).                                |                          |
|                                      |                                                              |                          |
| cloud-task                           | Allows a user to develop and run short lived microservices   |                          |
|                                      | using Spring Cloud. Run them locally, in the cloud, and on   |                          |
|                                      | Spring Cloud Data Flow.                                      |                          |
|                                      |                                                              |                          |
| codecentric-spring-boot-admin-client | Required for your application to register with a             | >=3.0.0 and <3.3.0-M1    |
|                                      | Codecentric's Spring Boot Admin Server instance.             |                          |
|                                      |                                                              |                          |
| codecentric-spring-boot-admin-server | A community project to manage and monitor your Spring Boot   | >=3.0.0 and <3.3.0-M1    |
|                                      | applications. Provides a UI on top of the Spring Boot        |                          |
|                                      | Actuator endpoints.                                          |                          |
|                                      |                                                              |                          |
| configuration-processor              | Generate metadata for developers to offer contextual help    |                          |
|                                      | and "code completion" when working with custom configuration |                          |
|                                      | keys (ex.application.properties/.yml files).                 |                          |
|                                      |                                                              |                          |
| data-cassandra                       | A free and open-source, distributed, NoSQL database          |                          |
|                                      | management system that offers high-scalability and           |                          |
|                                      | high-performance.                                            |                          |
|                                      |                                                              |                          |
| data-cassandra-reactive              | Access Cassandra NoSQL Database in a reactive fashion.       |                          |
|                                      |                                                              |                          |
| data-couchbase                       | NoSQL document-oriented database that offers in memory-first |                          |
|                                      | architecture, geo-distributed deployments, and workload      |                          |
|                                      | isolation.                                                   |                          |
|                                      |                                                              |                          |
| data-couchbase-reactive              | Access Couchbase NoSQL database in a reactive fashion with   |                          |
|                                      | Spring Data Couchbase.                                       |                          |
|                                      |                                                              |                          |
| data-elasticsearch                   | A distributed, RESTful search and analytics engine with      |                          |
|                                      | Spring Data Elasticsearch.                                   |                          |
|                                      |                                                              |                          |
| data-jdbc                            | Persist data in SQL stores with plain JDBC using Spring      |                          |
|                                      | Data.                                                        |                          |
|                                      |                                                              |                          |
| data-jpa                             | Persist data in SQL stores with Java Persistence API using   |                          |
|                                      | Spring Data and Hibernate.                                   |                          |
|                                      |                                                              |                          |
| data-ldap                            | Makes it easier to build Spring based applications that use  |                          |
|                                      | the Lightweight Directory Access Protocol.                   |                          |
|                                      |                                                              |                          |
| data-mongodb                         | Store data in flexible, JSON-like documents, meaning fields  |                          |
|                                      | can vary from document to document and data structure can be |                          |
|                                      | changed over time.                                           |                          |
|                                      |                                                              |                          |
| data-mongodb-reactive                | Provides asynchronous stream processing with non-blocking    |                          |
|                                      | back pressure for MongoDB.                                   |                          |
|                                      |                                                              |                          |
| data-neo4j                           | An open source NoSQL database that stores data structured as |                          |
|                                      | graphs consisting of nodes, connected by relationships.      |                          |
|                                      |                                                              |                          |
| data-r2dbc                           | Provides Reactive Relational Database Connectivity to        |                          |
|                                      | persist data in SQL stores using Spring Data in reactive     |                          |
|                                      | applications.                                                |                          |
|                                      |                                                              |                          |
| data-redis                           | Advanced and thread-safe Java Redis client for synchronous,  |                          |
|                                      | asynchronous, and reactive usage. Supports Cluster,          |                          |
|                                      | Sentinel, Pipelining, Auto-Reconnect, Codecs and much more.  |                          |
|                                      |                                                              |                          |
| data-redis-reactive                  | Access Redis key-value data stores in a reactive fashion     |                          |
|                                      | with Spring Data Redis.                                      |                          |
|                                      |                                                              |                          |
| data-rest                            | Exposing Spring Data repositories over REST via Spring Data  |                          |
|                                      | REST.                                                        |                          |
|                                      |                                                              |                          |
| data-rest-explorer                   | Browsing Spring Data REST repositories in your browser.      |                          |
|                                      |                                                              |                          |
| datadog                              | Publish Micrometer metrics to Datadog, a dimensional         |                          |
|                                      | time-series SaaS with built-in dashboarding and alerting.    |                          |
|                                      |                                                              |                          |
| db2                                  | A JDBC driver that provides access to IBM DB2.               |                          |
|                                      |                                                              |                          |
| derby                                | An open source relational database implemented entirely in   |                          |
|                                      | Java.                                                        |                          |
|                                      |                                                              |                          |
| devtools                             | Provides fast application restarts, LiveReload, and          |                          |
|                                      | configurations for enhanced development experience.          |                          |
|                                      |                                                              |                          |
| dgs-codegen                          | Generate data types and type-safe APIs for querying GraphQL  | >=3.0.0-M1               |
|                                      | APIs by parsing schema files.                                |                          |
|                                      |                                                              |                          |
| distributed-tracing                  | Enable span and trace IDs in logs.                           |                          |
|                                      |                                                              |                          |
| docker-compose                       | Provides docker compose support for enhanced development     | >=3.1.0-M1               |
|                                      | experience.                                                  |                          |
|                                      |                                                              |                          |
| dynatrace                            | Publish Micrometer metrics to Dynatrace, a platform          |                          |
|                                      | featuring observability, AIOps, application security and     |                          |
|                                      | analytics.                                                   |                          |
|                                      |                                                              |                          |
| flyway                               | Version control for your database so you can migrate from    |                          |
|                                      | any version (incl. an empty database) to the latest version  |                          |
|                                      | of the schema.                                               |                          |
|                                      |                                                              |                          |
| freemarker                           | Java library to generate text output (HTML web pages,        |                          |
|                                      | e-mails, configuration files, source code, etc.) based on    |                          |
|                                      | templates and changing data.                                 |                          |
|                                      |                                                              |                          |
| graphite                             | Publish Micrometer metrics to Graphite, a hierarchical       |                          |
|                                      | metrics system backed by a fixed-size database.              |                          |
|                                      |                                                              |                          |
| graphql                              | Build GraphQL applications with Spring for GraphQL and       |                          |
|                                      | GraphQL Java.                                                |                          |
|                                      |                                                              |                          |
| groovy-templates                     | Groovy templating engine.                                    |                          |
|                                      |                                                              |                          |
| h2                                   | Provides a fast in-memory database that supports JDBC API    |                          |
|                                      | and R2DBC access, with a small (2mb) footprint. Supports     |                          |
|                                      | embedded and server modes as well as a browser based console |                          |
|                                      | application.                                                 |                          |
|                                      |                                                              |                          |
| hateoas                              | Eases the creation of RESTful APIs that follow the HATEOAS   |                          |
|                                      | principle when working with Spring / Spring MVC.             |                          |
|                                      |                                                              |                          |
| hilla                                | An open source framework that integrates a Spring Boot Java  | >=3.1.0-M1 and <3.3.0-M1 |
|                                      | backend with a reactive TypeScript frontend.                 |                          |
|                                      |                                                              |                          |
| hsql                                 | Lightweight 100% Java SQL Database Engine.                   |                          |
|                                      |                                                              |                          |
| influx                               | Publish Micrometer metrics to InfluxDB, a dimensional        |                          |
|                                      | time-series server that support real-time stream processing  |                          |
|                                      | of data.                                                     |                          |
|                                      |                                                              |                          |
| integration                          | Adds support for Enterprise Integration Patterns. Enables    |                          |
|                                      | lightweight messaging and supports integration with external |                          |
|                                      | systems via declarative adapters.                            |                          |
|                                      |                                                              |                          |
| jdbc                                 | Database Connectivity API that defines how a client may      |                          |
|                                      | connect and query a database.                                |                          |
|                                      |                                                              |                          |
| jersey                               | Framework for developing RESTful Web Services in Java that   |                          |
|                                      | provides support for JAX-RS APIs.                            |                          |
|                                      |                                                              |                          |
| jooq                                 | Generate Java code from your database and build type safe    |                          |
|                                      | SQL queries through a fluent API.                            |                          |
|                                      |                                                              |                          |
| kafka                                | Publish, subscribe, store, and process streams of records.   |                          |
|                                      |                                                              |                          |
| kafka-streams                        | Building stream processing applications with Apache Kafka    |                          |
|                                      | Streams.                                                     |                          |
|                                      |                                                              |                          |
| liquibase                            | Liquibase database migration and source control library.     |                          |
|                                      |                                                              |                          |
| lombok                               | Java annotation library which helps to reduce boilerplate    |                          |
|                                      | code.                                                        |                          |
|                                      |                                                              |                          |
| mail                                 | Send email using Java Mail and Spring Framework's            |                          |
|                                      | JavaMailSender.                                              |                          |
|                                      |                                                              |                          |
| mariadb                              | MariaDB JDBC and R2DBC driver.                               |                          |
|                                      |                                                              |                          |
| modulith                             | Support for building modular monolithic applications.        | >=3.1.0                  |
|                                      |                                                              |                          |
| mustache                             | Logic-less templates for both web and standalone             |                          |
|                                      | environments. There are no if statements, else clauses, or   |                          |
|                                      | for loops. Instead there are only tags.                      |                          |
|                                      |                                                              |                          |
| mybatis                              | Persistence framework with support for custom SQL, stored    | >=3.0.0 and <3.3.0-M1    |
|                                      | procedures and advanced mappings. MyBatis couples objects    |                          |
|                                      | with stored procedures or SQL statements using a XML         |                          |
|                                      | descriptor or annotations.                                   |                          |
|                                      |                                                              |                          |
| mysql                                | MySQL JDBC driver.                                           |                          |
|                                      |                                                              |                          |
| native                               | Support for compiling Spring applications to native          |                          |
|                                      | executables using the GraalVM native-image compiler.         |                          |
|                                      |                                                              |                          |
| new-relic                            | Publish Micrometer metrics to New Relic, a SaaS offering     |                          |
|                                      | with a full UI and a query language called NRQL.             |                          |
|                                      |                                                              |                          |
| oauth2-authorization-server          | Spring Boot integration for Spring Authorization Server.     | >=3.1.0-RC1              |
|                                      |                                                              |                          |
| oauth2-client                        | Spring Boot integration for Spring Security's OAuth2/OpenID  |                          |
|                                      | Connect client features.                                     |                          |
|                                      |                                                              |                          |
| oauth2-resource-server               | Spring Boot integration for Spring Security's OAuth2         |                          |
|                                      | resource server features.                                    |                          |
|                                      |                                                              |                          |
| okta                                 | Okta specific configuration for Spring Security/Spring Boot  | >=3.0.0 and <3.3.0-M1    |
|                                      | OAuth2 features. Enable your Spring Boot application to work |                          |
|                                      | with Okta via OAuth 2.0/OIDC.                                |                          |
|                                      |                                                              |                          |
| oracle                               | A JDBC driver that provides access to Oracle.                |                          |
|                                      |                                                              |                          |
| picocli                              | Build command line applications with picocli.                | >=3.0.0 and <3.2.0-M1    |
|                                      |                                                              |                          |
| postgresql                           | A JDBC and R2DBC driver that allows Java programs to connect |                          |
|                                      | to a PostgreSQL database using standard, database            |                          |
|                                      | independent Java code.                                       |                          |
|                                      |                                                              |                          |
| prometheus                           | Expose Micrometer metrics in Prometheus format, an in-memory |                          |
|                                      | dimensional time series database with a simple built-in UI,  |                          |
|                                      | a custom query language, and math operations.                |                          |
|                                      |                                                              |                          |
| pulsar                               | Build messaging applications with Apache Pulsar              |                          |
|                                      |                                                              |                          |
| pulsar-reactive                      | Build reactive messaging applications with Apache Pulsar     |                          |
|                                      |                                                              |                          |
| quartz                               | Schedule jobs using Quartz.                                  |                          |
|                                      |                                                              |                          |
| restdocs                             | Document RESTful services by combining hand-written with     |                          |
|                                      | Asciidoctor and auto-generated snippets produced with Spring |                          |
|                                      | MVC Test.                                                    |                          |
|                                      |                                                              |                          |
| rsocket                              | RSocket.io applications with Spring Messaging and Netty.     |                          |
|                                      |                                                              |                          |
| scs-config-client                    | Config client on VMware Tanzu Application Service.           | >=3.0.0 and <3.3.0-M1    |
|                                      |                                                              |                          |
| scs-service-registry                 | Eureka service discovery client on VMware Tanzu Application  | >=3.0.0 and <3.3.0-M1    |
|                                      | Service.                                                     |                          |
|                                      |                                                              |                          |
| security                             | Highly customizable authentication and access-control        |                          |
|                                      | framework for Spring applications.                           |                          |
|                                      |                                                              |                          |
| sentry                               | Application performance monitoring and error tracking that   | >=3.0.0 and <3.3.0-M1    |
|                                      | help software teams see clearer, solve quicker, and learn    |                          |
|                                      | continuously.                                                |                          |
|                                      |                                                              |                          |
| session                              | Provides an API and implementations for managing user        |                          |
|                                      | session information.                                         |                          |
|                                      |                                                              |                          |
| solace                               | Connect to a Solace PubSub+ Advanced Event Broker to         | >=3.0.0 and <3.3.0-M1    |
|                                      | publish, subscribe, request/reply and store/replay messages  |                          |
|                                      |                                                              |                          |
| spring-ai-azure-openai               | Spring AI support for Azure’s OpenAI offering, powered by    | >=3.1.0 and <3.3.0-M1    |
|                                      | ChatGPT. It extends beyond traditional OpenAI capabilities,  |                          |
|                                      | delivering AI-driven text generation with enhanced           |                          |
|                                      | functionality.                                               |                          |
|                                      |                                                              |                          |
| spring-ai-bedrock                    | Spring AI support for Amazon Bedrock. It is a managed        | >=3.1.0 and <3.3.0-M1    |
|                                      | service that provides foundation models from various AI      |                          |
|                                      | providers, available through a unified API.                  |                          |
|                                      |                                                              |                          |
| spring-ai-mistral                    | Spring AI support for Mistral AI, the open and portable      | >=3.1.0 and <3.3.0-M1    |
|                                      | generative AI for devs and businesses.                       |                          |
|                                      |                                                              |                          |
| spring-ai-ollama                     | Spring AI support for Ollama. It allows you to run various   | >=3.1.0 and <3.3.0-M1    |
|                                      | Large Language Models (LLMs) locally and generate text from  |                          |
|                                      | them.                                                        |                          |
|                                      |                                                              |                          |
| spring-ai-openai                     | Spring AI support for ChatGPT, the AI language model and     | >=3.1.0 and <3.3.0-M1    |
|                                      | DALL-E, the Image generation model from OpenAI.              |                          |
|                                      |                                                              |                          |
| spring-ai-postgresml                 | Spring AI support for the PostgresML text embeddings models. | >=3.1.0 and <3.3.0-M1    |
|                                      |                                                              |                          |
| spring-ai-stabilityai                | Spring AI support for Stability AI's text to image           | >=3.1.0 and <3.3.0-M1    |
|                                      | generation model.                                            |                          |
|                                      |                                                              |                          |
| spring-ai-transformers               | Spring AI support for pre-trained transformer models,        | >=3.1.0 and <3.3.0-M1    |
|                                      | serialized into the Open Neural Network Exchange (ONNX)      |                          |
|                                      | format.                                                      |                          |
|                                      |                                                              |                          |
| spring-ai-vectordb-azure             | Spring AI vector database support for Azure AI Search. It is | >=3.1.0 and <3.3.0-M1    |
|                                      | an AI-powered information retrieval platform and part of     |                          |
|                                      | Microsoft’s larger AI platform. Among other features, it     |                          |
|                                      | allows users to query information using vector-based storage |                          |
|                                      | and retrieval.                                               |                          |
|                                      |                                                              |                          |
| spring-ai-vectordb-chroma            | Spring AI vector database support for Chroma. It is an       | >=3.1.0 and <3.3.0-M1    |
|                                      | open-source embedding database and gives you the tools to    |                          |
|                                      | store document embeddings, content, and metadata. It also    |                          |
|                                      | allows to search through those embeddings, including         |                          |
|                                      | metadata filtering.                                          |                          |
|                                      |                                                              |                          |
| spring-ai-vectordb-milvus            | Spring AI vector database support for Milvus. It is an       | >=3.1.0 and <3.3.0-M1    |
|                                      | open-source vector database that has garnered significant    |                          |
|                                      | attention in the fields of data science and machine          |                          |
|                                      | learning. One of its standout features lies in its robust    |                          |
|                                      | support for vector indexing and querying.                    |                          |
|                                      |                                                              |                          |
| spring-ai-vectordb-neo4j             | Spring AI vector database support for Neo4j's Vector Search. | >=3.1.0 and <3.3.0-M1    |
|                                      | It allows users to query vector embeddings from large        |                          |
|                                      | datasets.                                                    |                          |
|                                      |                                                              |                          |
| spring-ai-vectordb-pgvector          | Spring AI vector database support for PGvector. It is an     | >=3.1.0 and <3.3.0-M1    |
|                                      | open-source extension for PostgreSQL that enables storing    |                          |
|                                      | and searching over machine learning-generated embeddings.    |                          |
|                                      |                                                              |                          |
| spring-ai-vectordb-pinecone          | Spring AI vector database support for Pinecone. It is a      | >=3.1.0 and <3.3.0-M1    |
|                                      | popular cloud-based vector database and allows you to store  |                          |
|                                      | and search vectors efficiently.                              |                          |
|                                      |                                                              |                          |
| spring-ai-vectordb-qdrant            | Spring AI vector database support for Qdrant. It is an       | >=3.1.0 and <3.3.0-M1    |
|                                      | open-source, high-performance vector search engine/database. |                          |
|                                      |                                                              |                          |
| spring-ai-vectordb-redis             | Spring AI vector database support for Redis Search and       | >=3.1.0 and <3.3.0-M1    |
|                                      | Query.It extends the core features of Redis OSS and allows   |                          |
|                                      | you to use Redis as a vector database.                       |                          |
|                                      |                                                              |                          |
| spring-ai-vectordb-weaviate          | Spring AI vector database support for Weaviate, an           | >=3.1.0 and <3.3.0-M1    |
|                                      | open-source vector database. It allows you to store data     |                          |
|                                      | objects and vector embeddings from your favorite ML-models   |                          |
|                                      | and scale seamlessly into billions of data objects.          |                          |
|                                      |                                                              |                          |
| spring-ai-vertexai-gemini            | Spring AI support for Google Vertex Gemini chat.             | >=3.1.0 and <3.3.0-M1    |
|                                      |                                                              |                          |
| spring-ai-vertexai-palm2             | Spring AI support for Google Vertex PaLM2 chat and embedding | >=3.1.0 and <3.3.0-M1    |
|                                      | models.                                                      |                          |
|                                      |                                                              |                          |
| spring-shell                         | Build command line applications with spring.                 | >=3.1.0 and <3.4.0-M1    |
|                                      |                                                              |                          |
| sqlserver                            | A JDBC and R2DBC driver that provides access to Microsoft    |                          |
|                                      | SQL Server and Azure SQL Database from any Java application. |                          |
|                                      |                                                              |                          |
| testcontainers                       | Provide lightweight, throwaway instances of common           |                          |
|                                      | databases, Selenium web browsers, or anything else that can  |                          |
|                                      | run in a Docker container.                                   |                          |
|                                      |                                                              |                          |
| thymeleaf                            | A modern server-side Java template engine for both web and   |                          |
|                                      | standalone environments. Allows HTML to be correctly         |                          |
|                                      | displayed in browsers and as static prototypes.              |                          |
|                                      |                                                              |                          |
| timefold-solver                      | AI solver to optimize operations and scheduling.             | >=2.6.0 and <3.3.0-M1    |
|                                      |                                                              |                          |
| unboundid-ldap                       | Provides a platform neutral way for running a LDAP server in |                          |
|                                      | unit tests.                                                  |                          |
|                                      |                                                              |                          |
| vaadin                               | A web framework that allows you to write UI in pure Java     | >=3.0.0 and <3.3.0-M1    |
|                                      | without getting bogged down in JS, HTML, and CSS.            |                          |
|                                      |                                                              |                          |
| validation                           | Bean Validation with Hibernate validator.                    |                          |
|                                      |                                                              |                          |
| wavefront                            | Publish metrics and optionally distributed traces to Tanzu   |                          |
|                                      | Observability by Wavefront, a SaaS-based metrics monitoring  |                          |
|                                      | and analytics platform that lets you visualize, query, and   |                          |
|                                      | alert over data from across your entire stack.               |                          |
|                                      |                                                              |                          |
| web                                  | Build web, including RESTful, applications using Spring MVC. |                          |
|                                      | Uses Apache Tomcat as the default embedded container.        |                          |
|                                      |                                                              |                          |
| web-services                         | Facilitates contract-first SOAP development. Allows for the  |                          |
|                                      | creation of flexible web services using one of the many ways |                          |
|                                      | to manipulate XML payloads.                                  |                          |
|                                      |                                                              |                          |
| webflux                              | Build reactive web applications with Spring WebFlux and      |                          |
|                                      | Netty.                                                       |                          |
|                                      |                                                              |                          |
| websocket                            | Build Servlet-based WebSocket applications with SockJS and   |                          |
|                                      | STOMP.                                                       |                          |
|                                      |                                                              |                          |
| zipkin                               | Enable and expose span and trace IDs to Zipkin.              |                          |
+--------------------------------------+--------------------------------------------------------------+--------------------------+


Project types (* denotes the default)
+-----------------------+--------------------------------------------------------------+--------------------------------------------+
| Id                    | Description                                                  | Tags                                       |
+-----------------------+--------------------------------------------------------------+--------------------------------------------+
| gradle-build          | Generate a Gradle build file.                                | build:gradle,format:build                  |
|                       |                                                              |                                            |
| gradle-project *      | Generate a Gradle based project archive using the Groovy     | build:gradle,dialect:groovy,format:project |
|                       | DSL.                                                         |                                            |
|                       |                                                              |                                            |
| gradle-project-kotlin | Generate a Gradle based project archive using the Kotlin     | build:gradle,dialect:kotlin,format:project |
|                       | DSL.                                                         |                                            |
|                       |                                                              |                                            |
| maven-build           | Generate a Maven pom.xml.                                    | build:maven,format:build                   |
|                       |                                                              |                                            |
| maven-project         | Generate a Maven based project archive.                      | build:maven,format:project                 |
+-----------------------+--------------------------------------------------------------+--------------------------------------------+


Parameters
+-------------+------------------------------------------+------------------------------+
| Id          | Description                              | Default value                |
+-------------+------------------------------------------+------------------------------+
| artifactId  | project coordinates (infer archive name) | demo                         |
| bootVersion | spring boot version                      | 3.2.5                        |
| description | project description                      | Demo project for Spring Boot |
| groupId     | project coordinates                      | com.example                  |
| javaVersion | language level                           | 17                           |
| language    | programming language                     | java                         |
| name        | project name (infer application name)    | demo                         |
| packageName | root package                             | com.example.demo             |
| packaging   | project packaging                        | jar                          |
| type        | project type                             | gradle-project               |
| version     | project version                          | 0.0.1-SNAPSHOT               |
+-------------+------------------------------------------+------------------------------+


